#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1000,1238,18,7,14,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,2000,1238,18,7,14,0,200,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,16,121,109,16,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,1094,16,109,16,0,0,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_IMAGE,0,1000,1094,16,109,16,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,982,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//1st,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,710,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,-10,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,280,0,0,,
#DST_IMAGE,0,1000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,-10,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
//2nd,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,732,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,-10,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,281,0,0,,
#DST_IMAGE,0,1000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,-10,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
//3rd,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,754,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,-10,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,282,0,0,,
#DST_IMAGE,0,1000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,-10,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
//4rd,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,776,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,-10,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,283,0,0,,
#DST_IMAGE,0,1000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,-10,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
//final,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,798,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,-10,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,289,0,0,,
#DST_IMAGE,0,1000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,-10,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,32,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//extra,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,688,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,-10,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,-982,-33,0,,
#DST_IMAGE,0,1000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,-10,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#ELSEIF,33,,,,,,,,,,,,,,,,,,,,,
//extra,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,820,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,-10,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,-982,-32,0,,
#DST_IMAGE,0,1000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,-10,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,
//extra,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,688,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,-10,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,-982,-33,0,,
#DST_IMAGE,0,1000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,-10,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,-10,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//lane 1p,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,905,51,377,2,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,229,480,377,2,0,0,255,255,255,1,0,0,0,1800,,,,,,
#DST_IMAGE,0,1800,229,0,377,482,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//lane dark,,,,,,,,,,,,,,,,,,,,,,
#IF,921,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,229,0,377,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,229,0,377,482,0,255,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,922,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,229,0,377,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,229,0,377,482,0,180,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,923,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,229,0,377,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,229,0,377,482,0,127,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,924,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,229,0,377,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,229,0,377,482,0,76,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//lane 2p,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,905,0,377,2,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,702,480,377,2,0,0,255,255,255,1,0,0,0,1800,,,,,,
#DST_IMAGE,0,1800,702,0,377,482,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//lane dark,,,,,,,,,,,,,,,,,,,,,,
#IF,921,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,702,0,377,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,702,0,377,482,0,255,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,922,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,702,0,377,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,702,0,377,482,0,180,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,923,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,702,0,377,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,702,0,377,482,0,127,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,924,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,702,0,377,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,702,0,377,482,0,76,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//判定ラインエフェクト,//timer140 リズムタイマー,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,0,54,377,63,1,1,0,140,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,229,419,377,63,0,255,255,255,255,2,0,0,0,0,140,0,0,0,,
#DST_IMAGE,0,700,229,419,377,63,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1000,229,419,377,63,30,0,0,255,255,255,2,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,0,54,377,63,1,1,0,140,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1700,229,419,377,63,0,0,255,255,255,2,0,0,0,2000,,,,,,
#DST_IMAGE,0,2000,229,419,377,63,0,75,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//判定ラインエフェクト,//timer140 リズムタイマー,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,0,54,377,63,1,1,0,140,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,702,419,377,63,0,255,255,255,255,2,0,0,0,0,140,0,0,0,,
#DST_IMAGE,0,700,702,419,377,63,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1000,702,419,377,63,30,0,0,255,255,255,2,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,0,54,377,63,1,1,0,140,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1700,702,419,377,63,0,0,255,255,255,2,0,0,0,2000,,,,,,
#DST_IMAGE,0,2000,702,419,377,63,0,75,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_JUDGELINE,0,12,0,119,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_JUDGELINE,0,1800,229,482,377,0,0,255,255,255,255,1,0,0,0,2000,0,0,0,0,,
#DST_JUDGELINE,0,2000,229,472,377,10,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_JUDGELINE,1,12,0,119,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_JUDGELINE,1,1800,702,482,377,0,0,255,255,255,255,1,0,0,0,2000,0,0,0,0,,
#DST_JUDGELINE,1,2000,702,472,377,10,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
//レーザー,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,84,0,78,482,1,1,0,100,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,229,482,78,0,0,255,255,255,255,1,0,0,0,-1,100,32,0,0,,
#DST_IMAGE,0,50,229,482,78,-482,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,83,229,482,78,-482,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,167,269,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,84,0,78,482,1,1,0,100,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,229,482,78,0,0,255,255,255,255,1,0,0,0,50,100,33,0,0,,
#DST_IMAGE,0,50,229,482,78,-482,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,84,0,78,455,1,1,0,120,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,229,482,78,-482,0,255,255,255,255,1,0,0,0,-1,120,33,0,0,,
#DST_IMAGE,0,83,269,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,101,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,310,482,44,-482,0,255,255,255,255,1,0,0,0,0,101,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,121,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,310,482,44,-482,0,255,255,255,255,1,0,0,0,-1,121,0,0,0,,
#DST_IMAGE,0,83,332,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,102,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,357,482,34,-482,0,255,255,255,255,1,0,0,0,0,102,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,122,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,357,482,34,-482,0,255,255,255,255,1,0,0,0,-1,122,0,0,0,,
#DST_IMAGE,0,83,374,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,103,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,394,482,44,-482,0,255,255,255,255,1,0,0,0,0,103,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,123,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,394,482,44,-482,0,255,255,255,255,1,0,0,0,-1,123,0,0,0,,
#DST_IMAGE,0,83,416,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,104,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,441,482,34,-482,0,255,255,255,255,1,0,0,0,0,104,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,124,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,441,482,34,-482,0,255,255,255,255,1,0,0,0,-1,124,0,0,0,,
#DST_IMAGE,0,83,458,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,105,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,478,482,44,-482,0,255,255,255,255,1,0,0,0,0,105,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,125,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,478,482,44,-482,0,255,255,255,255,1,0,0,0,-1,125,0,0,0,,
#DST_IMAGE,0,83,500,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,106,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,525,482,34,-482,0,255,255,255,255,1,0,0,0,0,106,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,126,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,525,482,34,-482,0,255,255,255,255,1,0,0,0,-1,126,0,0,0,,
#DST_IMAGE,0,83,542,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,107,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,562,482,44,-482,0,255,255,255,255,1,0,0,0,0,107,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,127,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,562,482,44,-482,0,255,255,255,255,1,0,0,0,-1,127,0,0,0,,
#DST_IMAGE,0,83,584,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//2p//レーザー,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,84,0,78,482,1,1,0,100,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,1001,482,78,0,0,255,255,255,255,1,0,0,0,-1,110,32,0,0,,
#DST_IMAGE,0,50,1001,482,78,-482,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,83,1001,482,78,-482,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,167,1041,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,84,0,78,482,1,1,0,110,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,1001,482,78,0,0,255,255,255,255,1,0,0,0,50,110,33,0,0,,
#DST_IMAGE,0,50,1001,482,78,-482,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,84,0,78,455,1,1,0,130,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,1001,482,78,-482,0,255,255,255,255,1,0,0,0,-1,130,33,0,0,,
#DST_IMAGE,0,83,1041,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,111,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,702,482,44,-482,0,255,255,255,255,1,0,0,0,0,111,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,131,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,702,482,44,-482,0,255,255,255,255,1,0,0,0,-1,131,0,0,0,,
#DST_IMAGE,0,83,724,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,112,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,749,482,34,-482,0,255,255,255,255,1,0,0,0,0,112,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,132,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,749,482,34,-482,0,255,255,255,255,1,0,0,0,-1,132,0,0,0,,
#DST_IMAGE,0,83,766,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,113,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,786,482,44,-482,0,255,255,255,255,1,0,0,0,0,113,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,133,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,786,482,44,-482,0,255,255,255,255,1,0,0,0,-1,133,0,0,0,,
#DST_IMAGE,0,83,808,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,114,0,0,0,,,,,,,,,
