#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,

#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,77,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,258,600,19,17,0,0,255,255,255,1,0,0,0,1000,0,624,0,0
#DST_NUMBER,0,1000,258,600,19,17,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MISS COUNT数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,76,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,154,600,19,17,0,0,255,255,255,1,0,0,0,1000,0,624,0,0
#DST_NUMBER,0,1000,154,600,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IRランク自己順位数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,92,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,154,621,19,17,0,0,255,255,255,1,0,0,0,1000,0,624,0,0
#DST_NUMBER,0,1000,154,621,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IRランクプレイ人数数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,93,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,258,621,19,17,0,0,255,255,255,1,0,0,0,1000,0,624,0,0
#DST_NUMBER,0,1000,258,621,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//クリア状態,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,







/FULLCOMBO,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1568,81,48,1,3,80,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,391,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,105,624,0
#DST_IMAGE,0,1000,391,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//HARD CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1617,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,391,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,104,624,0
#DST_IMAGE,0,1000,391,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1633,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,391,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,103,624,0
#DST_IMAGE,0,1000,391,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EASY.CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1649,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,391,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,102,624,0
#DST_IMAGE,0,1000,391,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1665,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,391,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,101,624,0
#DST_IMAGE,0,1000,391,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//NOT PLAYED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1681,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,391,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,100,624,0
#DST_IMAGE,0,1000,391,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,










///////////////////////,,,,,,,,,,,,,,,,,,,,
//DJLEVEL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1019,1393,136,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,364,563,136,43,2,0,255,255,255,1,1,0,0,400,11,110,624,0
#DST_IMAGE,0,400,364,573,136,43,2,255,255,255,255,1,1,0,0,,,,,


,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1065,1393,90,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,387,563,90,43,2,0,255,255,255,1,1,0,0,400,11,111,624,0
#DST_IMAGE,0,400,387,573,90,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1111,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,410,563,44,43,2,0,255,255,255,1,1,0,0,400,11,112,624,0
#DST_IMAGE,0,400,410,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1157,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,410,563,44,43,2,0,255,255,255,1,1,0,0,400,11,113,624,0
#DST_IMAGE,0,400,410,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1203,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,410,563,44,43,2,0,255,255,255,1,1,0,0,400,11,114,624,0
#DST_IMAGE,0,400,410,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1249,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,410,563,44,43,2,0,255,255,255,1,1,0,0,400,11,115,624,0
#DST_IMAGE,0,400,410,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1295,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,410,563,44,43,2,0,255,255,255,1,1,0,0,400,11,116,624,0
#DST_IMAGE,0,400,410,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1341,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,410,563,44,43,2,0,255,255,255,1,1,0,0,400,11,117,624,0
#DST_IMAGE,0,400,410,573,44,43,2,255,255,255,255,1,1,0,0,,,,,



Rate
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,73,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,436,647,19,17,0,0,255,255,255,1,0,0,0,1000,0,624,0,0
#DST_NUMBER,0,1000,436,647,19,17,0,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ここまで非ライバルモード時の記述,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,




スコアフレーム
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,996,0,584,145,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,26,-499,584,145,0,0,255,255,255,1,0,0,0,300,0,625,0,0
#DST_IMAGE,0,300,26,529,584,145,0,255,255,255,255,1,0,





//バーグラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,1110,1988,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,810,41,648,0,16,2,40,225,255,255,2,0,0,0,910,0,5,0,572
#DST_BARGRAPH,0,910,41,648,378,16,2,40,225,255,255,2,0,0,0,,,,,
#DST_BARGRAPH,0,2210,41,648,378,16,2,130,225,255,255,2,0,0,0,,,,,




//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1019,1393,136,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,454,563,136,43,2,0,255,255,255,1,1,0,0,400,11,110,625,0
#DST_IMAGE,0,400,454,573,136,43,2,255,255,255,255,1,1,0,0,,,,,


,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1065,1393,90,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,477,563,90,43,2,0,255,255,255,1,1,0,0,400,11,111,625,0
#DST_IMAGE,0,400,477,573,90,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1111,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,563,44,43,2,0,255,255,255,1,1,0,0,400,11,112,625,0
#DST_IMAGE,0,400,500,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1157,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,563,44,43,2,0,255,255,255,1,1,0,0,400,11,113,625,0
#DST_IMAGE,0,400,500,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1203,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,563,44,43,2,0,255,255,255,1,1,0,0,400,11,114,625,0
#DST_IMAGE,0,400,500,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1249,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,563,44,43,2,0,255,255,255,1,1,0,0,400,11,115,625,0
#DST_IMAGE,0,400,500,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1295,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,563,44,43,2,0,255,255,255,1,1,0,0,400,11,116,625,0
#DST_IMAGE,0,400,500,573,44,43,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1341,1393,44,43,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,563,44,43,2,0,255,255,255,1,1,0,0,400,11,117,625,0
#DST_IMAGE,0,400,500,573,44,43,2,255,255,255,255,1,1,0,0,,,,,






/FULLCOMBO,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1568,81,48,1,3,80,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,481,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,105,625,0
#DST_IMAGE,0,1000,481,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//HARD CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1617,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,481,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,104,625,0
#DST_IMAGE,0,1000,481,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1633,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,481,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,103,625,0
#DST_IMAGE,0,1000,481,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EASY.CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1649,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,481,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,102,625,0
#DST_IMAGE,0,1000,481,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1665,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,481,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,101,625,0
#DST_IMAGE,0,1000,481,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//NOT PLAYED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,1681,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,481,620,81,16,0,0,255,255,255,1,0,0,0,1000,0,100,625,0
#DST_IMAGE,0,1000,481,620,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//ここからライバルモード時の記述,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//文字表示,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,




//exscore 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,71,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,154,558,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,154,558,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//exscore理論値,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,72,0,4,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_NUMBER,0,500,258,558,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,258,558,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,


//MAXCOMBO数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,75,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,154,579,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,154,579,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//totalnotes数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,74,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,258,579,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,258,579,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PLAYCOUNT数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,77,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,258,600,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,258,600,19,17,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MISS COUNT数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,76,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,154,600,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,154,600,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IRランク自己順位数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,92,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,154,621,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,154,621,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IRランクプレイ人数数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,93,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,258,621,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,258,621,19,17,0,255,255,255,255,1,0,0,0,,,,,

Rate
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,73,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,436,647,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,436,647,19,17,0,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
